INFO:R0: Init motion planning
INFO:R0: --------------------------
INFO:R0@tkref=537.6000: Time to solve stand alone optimisation problem: 0.0328421592712
INFO:R0@tkref=537.6000: N of unsatisfied eq: 4
INFO:R0@tkref=537.6000: N of unsatisfied ieq: 10
INFO:R0@tkref=537.6000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=537.6000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=541.0462: Time to solve stand alone optimisation problem: 0.0311269760132
INFO:R0@tkref=541.0462: N of unsatisfied eq: 4
INFO:R0@tkref=541.0462: N of unsatisfied ieq: 9
INFO:R0@tkref=541.0462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=541.0462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=544.4923: Time to solve stand alone optimisation problem: 0.0352220535278
INFO:R0@tkref=544.4923: N of unsatisfied eq: 3
INFO:R0@tkref=544.4923: N of unsatisfied ieq: 9
INFO:R0@tkref=544.4923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=544.4923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=547.9385: Time to solve stand alone optimisation problem: 0.0311589241028
INFO:R0@tkref=547.9385: N of unsatisfied eq: 4
INFO:R0@tkref=547.9385: N of unsatisfied ieq: 8
INFO:R0@tkref=547.9385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=547.9385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=551.3846: Time to solve stand alone optimisation problem: 0.0331871509552
INFO:R0@tkref=551.3846: N of unsatisfied eq: 3
INFO:R0@tkref=551.3846: N of unsatisfied ieq: 8
INFO:R0@tkref=551.3846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=551.3846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=554.8308: Time to solve stand alone optimisation problem: 0.0320730209351
INFO:R0@tkref=554.8308: N of unsatisfied eq: 4
INFO:R0@tkref=554.8308: N of unsatisfied ieq: 9
INFO:R0@tkref=554.8308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=554.8308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=558.2769: Time to solve stand alone optimisation problem: 0.0326669216156
INFO:R0@tkref=558.2769: N of unsatisfied eq: 4
INFO:R0@tkref=558.2769: N of unsatisfied ieq: 8
INFO:R0@tkref=558.2769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=558.2769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=561.7231: Time to solve stand alone optimisation problem: 0.0305509567261
INFO:R0@tkref=561.7231: N of unsatisfied eq: 4
INFO:R0@tkref=561.7231: N of unsatisfied ieq: 8
INFO:R0@tkref=561.7231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=561.7231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=565.1692: Time to solve stand alone optimisation problem: 0.0333139896393
INFO:R0@tkref=565.1692: N of unsatisfied eq: 3
INFO:R0@tkref=565.1692: N of unsatisfied ieq: 6
INFO:R0@tkref=565.1692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=565.1692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=568.6154: Time to solve stand alone optimisation problem: 0.0304369926453
INFO:R0@tkref=568.6154: N of unsatisfied eq: 4
INFO:R0@tkref=568.6154: N of unsatisfied ieq: 7
INFO:R0@tkref=568.6154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=568.6154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=572.0615: Time to solve stand alone optimisation problem: 0.0299780368805
INFO:R0@tkref=572.0615: N of unsatisfied eq: 4
INFO:R0@tkref=572.0615: N of unsatisfied ieq: 7
INFO:R0@tkref=572.0615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=572.0615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=575.5077: Time to solve stand alone optimisation problem: 0.0281670093536
INFO:R0@tkref=575.5077: N of unsatisfied eq: 4
INFO:R0@tkref=575.5077: N of unsatisfied ieq: 6
INFO:R0@tkref=575.5077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=575.5077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=578.9538: Time to solve stand alone optimisation problem: 0.0282740592957
INFO:R0@tkref=578.9538: N of unsatisfied eq: 4
INFO:R0@tkref=578.9538: N of unsatisfied ieq: 7
INFO:R0@tkref=578.9538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=578.9538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=582.4000: Time to solve stand alone optimisation problem: 0.0401680469513
INFO:R0@tkref=582.4000: N of unsatisfied eq: 4
INFO:R0@tkref=582.4000: N of unsatisfied ieq: 9
INFO:R0@tkref=582.4000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=582.4000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=585.8462: Time to solve stand alone optimisation problem: 0.0342450141907
INFO:R0@tkref=585.8462: N of unsatisfied eq: 4
INFO:R0@tkref=585.8462: N of unsatisfied ieq: 7
INFO:R0@tkref=585.8462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=585.8462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=589.2923: Time to solve stand alone optimisation problem: 0.0335121154785
INFO:R0@tkref=589.2923: N of unsatisfied eq: 4
INFO:R0@tkref=589.2923: N of unsatisfied ieq: 7
INFO:R0@tkref=589.2923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=589.2923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=592.7385: Time to solve stand alone optimisation problem: 0.0329270362854
INFO:R0@tkref=592.7385: N of unsatisfied eq: 5
INFO:R0@tkref=592.7385: N of unsatisfied ieq: 8
INFO:R0@tkref=592.7385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=592.7385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=596.1846: Time to solve stand alone optimisation problem: 0.0308840274811
INFO:R0@tkref=596.1846: N of unsatisfied eq: 5
INFO:R0@tkref=596.1846: N of unsatisfied ieq: 9
INFO:R0@tkref=596.1846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=596.1846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=599.6308: Time to solve stand alone optimisation problem: 0.0281748771667
INFO:R0@tkref=599.6308: N of unsatisfied eq: 3
INFO:R0@tkref=599.6308: N of unsatisfied ieq: 7
INFO:R0@tkref=599.6308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=599.6308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=603.0769: Time to solve stand alone optimisation problem: 0.0302648544312
INFO:R0@tkref=603.0769: N of unsatisfied eq: 4
INFO:R0@tkref=603.0769: N of unsatisfied ieq: 8
INFO:R0@tkref=603.0769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=603.0769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=606.5231: Time to solve stand alone optimisation problem: 0.0287020206451
INFO:R0@tkref=606.5231: N of unsatisfied eq: 4
INFO:R0@tkref=606.5231: N of unsatisfied ieq: 9
INFO:R0@tkref=606.5231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=606.5231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=609.9692: Time to solve stand alone optimisation problem: 0.0284659862518
INFO:R0@tkref=609.9692: N of unsatisfied eq: 5
INFO:R0@tkref=609.9692: N of unsatisfied ieq: 9
INFO:R0@tkref=609.9692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=609.9692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=613.4154: Time to solve stand alone optimisation problem: 0.0329999923706
INFO:R0@tkref=613.4154: N of unsatisfied eq: 5
INFO:R0@tkref=613.4154: N of unsatisfied ieq: 8
INFO:R0@tkref=613.4154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=613.4154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=616.8615: Time to solve stand alone optimisation problem: 0.0328979492188
INFO:R0@tkref=616.8615: N of unsatisfied eq: 5
INFO:R0@tkref=616.8615: N of unsatisfied ieq: 9
INFO:R0@tkref=616.8615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=616.8615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=620.3077: Time to solve stand alone optimisation problem: 0.0299401283264
INFO:R0@tkref=620.3077: N of unsatisfied eq: 3
INFO:R0@tkref=620.3077: N of unsatisfied ieq: 8
INFO:R0@tkref=620.3077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=620.3077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=623.7538: Time to solve stand alone optimisation problem: 0.0290579795837
INFO:R0@tkref=623.7538: N of unsatisfied eq: 5
INFO:R0@tkref=623.7538: N of unsatisfied ieq: 8
INFO:R0@tkref=623.7538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=623.7538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=627.2000: Time to solve stand alone optimisation problem: 0.0335350036621
INFO:R0@tkref=627.2000: N of unsatisfied eq: 3
INFO:R0@tkref=627.2000: N of unsatisfied ieq: 7
INFO:R0@tkref=627.2000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=627.2000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=630.6462: Time to solve stand alone optimisation problem: 0.0300920009613
INFO:R0@tkref=630.6462: N of unsatisfied eq: 5
INFO:R0@tkref=630.6462: N of unsatisfied ieq: 9
INFO:R0@tkref=630.6462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=630.6462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=634.0923: Time to solve stand alone optimisation problem: 0.0293569564819
INFO:R0@tkref=634.0923: N of unsatisfied eq: 5
INFO:R0@tkref=634.0923: N of unsatisfied ieq: 6
INFO:R0@tkref=634.0923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=634.0923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=637.5385: Time to solve stand alone optimisation problem: 0.0291309356689
INFO:R0@tkref=637.5385: N of unsatisfied eq: 5
INFO:R0@tkref=637.5385: N of unsatisfied ieq: 8
INFO:R0@tkref=637.5385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=637.5385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=640.9846: Time to solve stand alone optimisation problem: 0.028904914856
INFO:R0@tkref=640.9846: N of unsatisfied eq: 5
INFO:R0@tkref=640.9846: N of unsatisfied ieq: 6
INFO:R0@tkref=640.9846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=640.9846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=644.4308: Time to solve stand alone optimisation problem: 0.0306198596954
INFO:R0@tkref=644.4308: N of unsatisfied eq: 5
INFO:R0@tkref=644.4308: N of unsatisfied ieq: 8
INFO:R0@tkref=644.4308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=644.4308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=647.8769: Time to solve stand alone optimisation problem: 0.0316271781921
INFO:R0@tkref=647.8769: N of unsatisfied eq: 4
INFO:R0@tkref=647.8769: N of unsatisfied ieq: 7
INFO:R0@tkref=647.8769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=647.8769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=651.3231: Time to solve stand alone optimisation problem: 0.0338220596313
INFO:R0@tkref=651.3231: N of unsatisfied eq: 5
INFO:R0@tkref=651.3231: N of unsatisfied ieq: 8
INFO:R0@tkref=651.3231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=651.3231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=654.7692: Time to solve stand alone optimisation problem: 0.0283989906311
INFO:R0@tkref=654.7692: N of unsatisfied eq: 5
INFO:R0@tkref=654.7692: N of unsatisfied ieq: 8
INFO:R0@tkref=654.7692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=654.7692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=658.2154: Time to solve stand alone optimisation problem: 0.0283460617065
INFO:R0@tkref=658.2154: N of unsatisfied eq: 4
INFO:R0@tkref=658.2154: N of unsatisfied ieq: 9
INFO:R0@tkref=658.2154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=658.2154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=661.6615: Time to solve stand alone optimisation problem: 0.028244972229
INFO:R0@tkref=661.6615: N of unsatisfied eq: 5
INFO:R0@tkref=661.6615: N of unsatisfied ieq: 8
INFO:R0@tkref=661.6615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=661.6615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=665.1077: Time to solve stand alone optimisation problem: 0.0283250808716
INFO:R0@tkref=665.1077: N of unsatisfied eq: 5
INFO:R0@tkref=665.1077: N of unsatisfied ieq: 8
INFO:R0@tkref=665.1077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=665.1077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=668.5538: Time to solve stand alone optimisation problem: 0.0290539264679
INFO:R0@tkref=668.5538: N of unsatisfied eq: 4
INFO:R0@tkref=668.5538: N of unsatisfied ieq: 7
INFO:R0@tkref=668.5538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=668.5538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=672.0000: Time to solve stand alone optimisation problem: 0.0366199016571
INFO:R0@tkref=672.0000: N of unsatisfied eq: 4
INFO:R0@tkref=672.0000: N of unsatisfied ieq: 9
INFO:R0@tkref=672.0000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=672.0000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=675.4462: Time to solve stand alone optimisation problem: 0.0360839366913
INFO:R0@tkref=675.4462: N of unsatisfied eq: 3
INFO:R0@tkref=675.4462: N of unsatisfied ieq: 8
INFO:R0@tkref=675.4462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=675.4462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=678.8923: Time to solve stand alone optimisation problem: 0.035315990448
INFO:R0@tkref=678.8923: N of unsatisfied eq: 5
INFO:R0@tkref=678.8923: N of unsatisfied ieq: 7
INFO:R0@tkref=678.8923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=678.8923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=682.3385: Time to solve stand alone optimisation problem: 0.0295181274414
INFO:R0@tkref=682.3385: N of unsatisfied eq: 4
INFO:R0@tkref=682.3385: N of unsatisfied ieq: 8
INFO:R0@tkref=682.3385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=682.3385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=685.7846: Time to solve stand alone optimisation problem: 0.0292007923126
INFO:R0@tkref=685.7846: N of unsatisfied eq: 5
INFO:R0@tkref=685.7846: N of unsatisfied ieq: 9
INFO:R0@tkref=685.7846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=685.7846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=689.2308: Time to solve stand alone optimisation problem: 0.0281879901886
INFO:R0@tkref=689.2308: N of unsatisfied eq: 4
INFO:R0@tkref=689.2308: N of unsatisfied ieq: 8
INFO:R0@tkref=689.2308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=689.2308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=692.6769: Time to solve stand alone optimisation problem: 0.0373940467834
INFO:R0@tkref=692.6769: N of unsatisfied eq: 5
INFO:R0@tkref=692.6769: N of unsatisfied ieq: 8
INFO:R0@tkref=692.6769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=692.6769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=696.1231: Time to solve stand alone optimisation problem: 0.0294830799103
INFO:R0@tkref=696.1231: N of unsatisfied eq: 3
INFO:R0@tkref=696.1231: N of unsatisfied ieq: 8
INFO:R0@tkref=696.1231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=696.1231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=699.5692: Time to solve stand alone optimisation problem: 0.0298030376434
INFO:R0@tkref=699.5692: N of unsatisfied eq: 5
INFO:R0@tkref=699.5692: N of unsatisfied ieq: 8
INFO:R0@tkref=699.5692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=699.5692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=703.0154: Time to solve stand alone optimisation problem: 0.031317949295
INFO:R0@tkref=703.0154: N of unsatisfied eq: 4
INFO:R0@tkref=703.0154: N of unsatisfied ieq: 6
INFO:R0@tkref=703.0154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=703.0154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=706.4615: Time to solve stand alone optimisation problem: 0.032909154892
INFO:R0@tkref=706.4615: N of unsatisfied eq: 5
INFO:R0@tkref=706.4615: N of unsatisfied ieq: 9
INFO:R0@tkref=706.4615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=706.4615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=709.9077: Time to solve stand alone optimisation problem: 0.0294549465179
INFO:R0@tkref=709.9077: N of unsatisfied eq: 4
INFO:R0@tkref=709.9077: N of unsatisfied ieq: 8
INFO:R0@tkref=709.9077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=709.9077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=713.3538: Time to solve stand alone optimisation problem: 0.0359179973602
INFO:R0@tkref=713.3538: N of unsatisfied eq: 4
INFO:R0@tkref=713.3538: N of unsatisfied ieq: 10
INFO:R0@tkref=713.3538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=713.3538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=716.8000: Time to solve stand alone optimisation problem: 0.0332410335541
INFO:R0@tkref=716.8000: N of unsatisfied eq: 5
INFO:R0@tkref=716.8000: N of unsatisfied ieq: 7
INFO:R0@tkref=716.8000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=716.8000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=720.2462: Time to solve stand alone optimisation problem: 0.0339980125427
INFO:R0@tkref=720.2462: N of unsatisfied eq: 4
INFO:R0@tkref=720.2462: N of unsatisfied ieq: 8
INFO:R0@tkref=720.2462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=720.2462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=723.6923: Time to solve stand alone optimisation problem: 0.0331370830536
INFO:R0@tkref=723.6923: N of unsatisfied eq: 3
INFO:R0@tkref=723.6923: N of unsatisfied ieq: 7
INFO:R0@tkref=723.6923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=723.6923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=727.1385: Time to solve stand alone optimisation problem: 0.0323879718781
INFO:R0@tkref=727.1385: N of unsatisfied eq: 5
INFO:R0@tkref=727.1385: N of unsatisfied ieq: 7
INFO:R0@tkref=727.1385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=727.1385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=730.5846: Time to solve stand alone optimisation problem: 0.0294528007507
INFO:R0@tkref=730.5846: N of unsatisfied eq: 4
INFO:R0@tkref=730.5846: N of unsatisfied ieq: 7
INFO:R0@tkref=730.5846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=730.5846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=734.0308: Time to solve stand alone optimisation problem: 0.031436920166
INFO:R0@tkref=734.0308: N of unsatisfied eq: 5
INFO:R0@tkref=734.0308: N of unsatisfied ieq: 9
INFO:R0@tkref=734.0308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=734.0308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=737.4769: Time to solve stand alone optimisation problem: 0.0352740287781
INFO:R0@tkref=737.4769: N of unsatisfied eq: 3
INFO:R0@tkref=737.4769: N of unsatisfied ieq: 8
INFO:R0@tkref=737.4769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=737.4769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=740.9231: Time to solve stand alone optimisation problem: 0.0313019752502
INFO:R0@tkref=740.9231: N of unsatisfied eq: 5
INFO:R0@tkref=740.9231: N of unsatisfied ieq: 8
INFO:R0@tkref=740.9231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=740.9231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=744.3692: Time to solve stand alone optimisation problem: 0.0330390930176
INFO:R0@tkref=744.3692: N of unsatisfied eq: 5
INFO:R0@tkref=744.3692: N of unsatisfied ieq: 8
INFO:R0@tkref=744.3692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=744.3692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=747.8154: Time to solve stand alone optimisation problem: 0.0320560932159
INFO:R0@tkref=747.8154: N of unsatisfied eq: 5
INFO:R0@tkref=747.8154: N of unsatisfied ieq: 7
INFO:R0@tkref=747.8154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=747.8154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=751.2615: Time to solve stand alone optimisation problem: 0.029158115387
INFO:R0@tkref=751.2615: N of unsatisfied eq: 4
INFO:R0@tkref=751.2615: N of unsatisfied ieq: 8
INFO:R0@tkref=751.2615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=751.2615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=754.7077: Time to solve stand alone optimisation problem: 0.0368218421936
INFO:R0@tkref=754.7077: N of unsatisfied eq: 4
INFO:R0@tkref=754.7077: N of unsatisfied ieq: 8
INFO:R0@tkref=754.7077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=754.7077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=758.1538: Time to solve stand alone optimisation problem: 0.0326609611511
INFO:R0@tkref=758.1538: N of unsatisfied eq: 4
INFO:R0@tkref=758.1538: N of unsatisfied ieq: 8
INFO:R0@tkref=758.1538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=758.1538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=761.6000: Time to solve stand alone optimisation problem: 0.0330460071564
INFO:R0@tkref=761.6000: N of unsatisfied eq: 5
INFO:R0@tkref=761.6000: N of unsatisfied ieq: 9
INFO:R0@tkref=761.6000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=761.6000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=765.0462: Time to solve stand alone optimisation problem: 0.0330650806427
INFO:R0@tkref=765.0462: N of unsatisfied eq: 4
INFO:R0@tkref=765.0462: N of unsatisfied ieq: 8
INFO:R0@tkref=765.0462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=765.0462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=768.4923: Time to solve stand alone optimisation problem: 0.0300199985504
INFO:R0@tkref=768.4923: N of unsatisfied eq: 5
INFO:R0@tkref=768.4923: N of unsatisfied ieq: 8
INFO:R0@tkref=768.4923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=768.4923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=771.9385: Time to solve stand alone optimisation problem: 0.0291500091553
INFO:R0@tkref=771.9385: N of unsatisfied eq: 3
INFO:R0@tkref=771.9385: N of unsatisfied ieq: 8
INFO:R0@tkref=771.9385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=771.9385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=775.3846: Time to solve stand alone optimisation problem: 0.0354819297791
INFO:R0@tkref=775.3846: N of unsatisfied eq: 5
INFO:R0@tkref=775.3846: N of unsatisfied ieq: 9
INFO:R0@tkref=775.3846: Summary: Optimization terminated successfully. after 1 it.
