INFO:R0: Init motion planning
INFO:R0@tkref=183.153061225: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=184.102040816: Time to solve stand alone optimisation problem: 0.0386650562286
INFO:R0@tkref=184.102040816: N of unsatisfied eq: 3
INFO:R0@tkref=184.102040816: N of unsatisfied ieq: 5
INFO:R0@tkref=184.102040816: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=185.051020408: Time to solve stand alone optimisation problem: 0.0374231338501
INFO:R0@tkref=185.051020408: N of unsatisfied eq: 3
INFO:R0@tkref=185.051020408: N of unsatisfied ieq: 4
INFO:R0@tkref=185.051020408: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=186.0: Time to solve stand alone optimisation problem: 0.037328004837
INFO:R0@tkref=186.0: N of unsatisfied eq: 3
INFO:R0@tkref=186.0: N of unsatisfied ieq: 4
INFO:R0@tkref=186.0: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=186.948979592: Time to solve stand alone optimisation problem: 0.0375180244446
INFO:R0@tkref=186.948979592: N of unsatisfied eq: 3
INFO:R0@tkref=186.948979592: N of unsatisfied ieq: 5
INFO:R0@tkref=186.948979592: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=187.897959184: Time to solve stand alone optimisation problem: 0.0376708507538
INFO:R0@tkref=187.897959184: N of unsatisfied eq: 3
INFO:R0@tkref=187.897959184: N of unsatisfied ieq: 6
INFO:R0@tkref=187.897959184: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=188.846938776: Time to solve stand alone optimisation problem: 0.0373730659485
INFO:R0@tkref=188.846938776: N of unsatisfied eq: 3
INFO:R0@tkref=188.846938776: N of unsatisfied ieq: 5
INFO:R0@tkref=188.846938776: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=189.795918367: Time to solve stand alone optimisation problem: 0.0497760772705
INFO:R0@tkref=189.795918367: N of unsatisfied eq: 3
INFO:R0@tkref=189.795918367: N of unsatisfied ieq: 4
INFO:R0@tkref=189.795918367: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=190.744897959: Time to solve stand alone optimisation problem: 2.54544401169
INFO:R0@tkref=190.744897959: N of unsatisfied eq: 10
INFO:R0@tkref=190.744897959: N of unsatisfied ieq: 5
INFO:R0@tkref=190.744897959: Summary: Iteration limit exceeded after 51 it.
INFO:R0: Finished motion planning
INFO:R0: --------------------------
INFO:MAX: 3.64092898369
INFO:MIN: 0.0364019870758
INFO:AVG: 0.178033747295
INFO:TOT: 192.447449289
